"","so_uri","date","variable_uri","value","so_name","rdf_type","experiment_uri"
"91","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL3","2019-07-10","sixtine:set/variables#variable.richesse-specifique-araignees",10,"B_Fer-RIB-INT-2-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"92","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL3","2019-06-19","sixtine:set/variables#variable.abondance-araignees",12,"B_Fer-RIB-INT-2-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"93","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL3","2019-08-27","sixtine:set/variables#variable.abondance-araignees",4,"B_Fer-RIB-INT-2-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"94","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL3","2019-07-17","sixtine:set/variables#variable.richesse-specifique-araignees",7,"B_Fer-RIB-INT-2-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"95","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL3","2019-06-17","sixtine:set/variables#variable.richesse-specifique-araignees",0,"B_Fer-RIB-INT-2-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"96","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL3","2019-08-27","sixtine:set/variables#variable.richesse-specifique-araignees",2,"B_Fer-RIB-INT-2-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"97","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL4","2019-06-17","sixtine:set/variables#variable.abondance-araignees",1,"B_Fer-RIB-INT-2-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"98","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL4","2019-07-10","sixtine:set/variables#variable.richesse-specifique-araignees",5,"B_Fer-RIB-INT-2-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"99","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL4","2019-06-19","sixtine:set/variables#variable.abondance-araignees",7,"B_Fer-RIB-INT-2-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"100","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL4","2019-06-19","sixtine:set/variables#variable.richesse-specifique-araignees",5,"B_Fer-RIB-INT-2-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"101","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL4","2019-08-27","sixtine:set/variables#variable.abondance-araignees",3,"B_Fer-RIB-INT-2-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"102","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL4","2019-06-17","sixtine:set/variables#variable.richesse-specifique-araignees",1,"B_Fer-RIB-INT-2-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"103","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL4","2019-09-24","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-INT-2-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"104","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL4","2019-07-17","sixtine:set/variables#variable.abondance-araignees",14,"B_Fer-RIB-INT-2-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"105","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL4","2019-07-17","sixtine:set/variables#variable.richesse-specifique-araignees",6,"B_Fer-RIB-INT-2-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"106","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL4","2019-09-24","sixtine:set/variables#variable.abondance-araignees",3,"B_Fer-RIB-INT-2-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"107","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL4","2019-07-10","sixtine:set/variables#variable.abondance-araignees",10,"B_Fer-RIB-INT-2-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"108","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL4","2019-08-27","sixtine:set/variables#variable.richesse-specifique-araignees",1,"B_Fer-RIB-INT-2-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"109","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL5","2019-09-24","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-INT-2-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"110","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL5","2019-08-27","sixtine:set/variables#variable.richesse-specifique-araignees",6,"B_Fer-RIB-INT-2-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"111","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL5","2019-07-17","sixtine:set/variables#variable.abondance-araignees",5,"B_Fer-RIB-INT-2-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"112","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL5","2019-06-19","sixtine:set/variables#variable.abondance-araignees",0,"B_Fer-RIB-INT-2-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"113","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL5","2019-07-17","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-INT-2-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"114","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL5","2019-08-27","sixtine:set/variables#variable.abondance-araignees",10,"B_Fer-RIB-INT-2-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"115","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL5","2019-09-24","sixtine:set/variables#variable.abondance-araignees",4,"B_Fer-RIB-INT-2-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"116","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL5","2019-07-10","sixtine:set/variables#variable.abondance-araignees",7,"B_Fer-RIB-INT-2-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"117","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL5","2019-07-10","sixtine:set/variables#variable.richesse-specifique-araignees",6,"B_Fer-RIB-INT-2-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"118","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL5","2019-06-17","sixtine:set/variables#variable.abondance-araignees",2,"B_Fer-RIB-INT-2-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"119","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL5","2019-06-19","sixtine:set/variables#variable.richesse-specifique-araignees",0,"B_Fer-RIB-INT-2-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"120","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-2-PL5","2019-06-17","sixtine:set/variables#variable.richesse-specifique-araignees",2,"B_Fer-RIB-INT-2-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"121","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL1","2019-09-24","sixtine:set/variables#variable.abondance-araignees",4,"B_Fer-RIB-INT-3-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"122","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL1","2019-06-17","sixtine:set/variables#variable.richesse-specifique-araignees",1,"B_Fer-RIB-INT-3-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"123","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL1","2019-07-17","sixtine:set/variables#variable.richesse-specifique-araignees",6,"B_Fer-RIB-INT-3-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"124","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL1","2019-07-10","sixtine:set/variables#variable.richesse-specifique-araignees",8,"B_Fer-RIB-INT-3-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"125","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL1","2019-06-17","sixtine:set/variables#variable.abondance-araignees",1,"B_Fer-RIB-INT-3-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"126","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL1","2019-07-17","sixtine:set/variables#variable.abondance-araignees",10,"B_Fer-RIB-INT-3-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"127","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL1","2019-06-19","sixtine:set/variables#variable.abondance-araignees",6,"B_Fer-RIB-INT-3-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"128","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL1","2019-06-19","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-INT-3-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"129","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL1","2019-08-27","sixtine:set/variables#variable.richesse-specifique-araignees",1,"B_Fer-RIB-INT-3-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"130","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL1","2019-07-10","sixtine:set/variables#variable.abondance-araignees",12,"B_Fer-RIB-INT-3-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"131","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL1","2019-09-24","sixtine:set/variables#variable.richesse-specifique-araignees",4,"B_Fer-RIB-INT-3-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"132","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL1","2019-08-27","sixtine:set/variables#variable.abondance-araignees",1,"B_Fer-RIB-INT-3-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"133","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL2","2019-07-10","sixtine:set/variables#variable.abondance-araignees",17,"B_Fer-RIB-INT-3-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"134","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL2","2019-07-17","sixtine:set/variables#variable.abondance-araignees",12,"B_Fer-RIB-INT-3-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"135","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL2","2019-06-19","sixtine:set/variables#variable.abondance-araignees",10,"B_Fer-RIB-INT-3-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"136","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL2","2019-09-24","sixtine:set/variables#variable.abondance-araignees",7,"B_Fer-RIB-INT-3-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"137","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL2","2019-08-27","sixtine:set/variables#variable.richesse-specifique-araignees",1,"B_Fer-RIB-INT-3-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"138","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL2","2019-06-17","sixtine:set/variables#variable.richesse-specifique-araignees",1,"B_Fer-RIB-INT-3-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"139","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL2","2019-07-17","sixtine:set/variables#variable.richesse-specifique-araignees",5,"B_Fer-RIB-INT-3-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"140","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL2","2019-08-27","sixtine:set/variables#variable.abondance-araignees",6,"B_Fer-RIB-INT-3-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"141","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL2","2019-06-17","sixtine:set/variables#variable.abondance-araignees",1,"B_Fer-RIB-INT-3-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"142","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL2","2019-06-19","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-INT-3-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"143","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL2","2019-09-24","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-INT-3-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"144","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL2","2019-07-10","sixtine:set/variables#variable.richesse-specifique-araignees",9,"B_Fer-RIB-INT-3-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"145","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL3","2019-06-17","sixtine:set/variables#variable.richesse-specifique-araignees",1,"B_Fer-RIB-INT-3-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"146","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL3","2019-09-24","sixtine:set/variables#variable.abondance-araignees",12,"B_Fer-RIB-INT-3-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"147","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL3","2019-08-27","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-INT-3-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"148","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL3","2019-07-17","sixtine:set/variables#variable.abondance-araignees",11,"B_Fer-RIB-INT-3-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"149","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL3","2019-07-17","sixtine:set/variables#variable.richesse-specifique-araignees",4,"B_Fer-RIB-INT-3-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"150","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL3","2019-09-24","sixtine:set/variables#variable.richesse-specifique-araignees",5,"B_Fer-RIB-INT-3-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"151","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL3","2019-08-27","sixtine:set/variables#variable.abondance-araignees",16,"B_Fer-RIB-INT-3-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"152","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL3","2019-07-10","sixtine:set/variables#variable.abondance-araignees",10,"B_Fer-RIB-INT-3-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"153","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL3","2019-07-10","sixtine:set/variables#variable.richesse-specifique-araignees",7,"B_Fer-RIB-INT-3-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"154","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL3","2019-06-19","sixtine:set/variables#variable.abondance-araignees",14,"B_Fer-RIB-INT-3-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"155","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL3","2019-06-19","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-INT-3-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"156","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL3","2019-06-17","sixtine:set/variables#variable.abondance-araignees",1,"B_Fer-RIB-INT-3-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"157","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL4","2019-08-27","sixtine:set/variables#variable.abondance-araignees",5,"B_Fer-RIB-INT-3-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"158","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL4","2019-06-19","sixtine:set/variables#variable.abondance-araignees",9,"B_Fer-RIB-INT-3-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"159","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL4","2019-06-17","sixtine:set/variables#variable.richesse-specifique-araignees",1,"B_Fer-RIB-INT-3-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"160","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL4","2019-06-17","sixtine:set/variables#variable.abondance-araignees",1,"B_Fer-RIB-INT-3-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"161","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL4","2019-07-17","sixtine:set/variables#variable.richesse-specifique-araignees",6,"B_Fer-RIB-INT-3-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"162","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL4","2019-09-24","sixtine:set/variables#variable.abondance-araignees",4,"B_Fer-RIB-INT-3-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"163","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL4","2019-07-10","sixtine:set/variables#variable.richesse-specifique-araignees",6,"B_Fer-RIB-INT-3-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"164","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL4","2019-07-17","sixtine:set/variables#variable.abondance-araignees",30,"B_Fer-RIB-INT-3-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"165","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL4","2019-07-10","sixtine:set/variables#variable.abondance-araignees",14,"B_Fer-RIB-INT-3-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"166","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL4","2019-06-19","sixtine:set/variables#variable.richesse-specifique-araignees",5,"B_Fer-RIB-INT-3-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"167","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL4","2019-08-27","sixtine:set/variables#variable.richesse-specifique-araignees",5,"B_Fer-RIB-INT-3-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"168","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL4","2019-09-24","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-INT-3-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"169","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL5","2019-07-17","sixtine:set/variables#variable.richesse-specifique-araignees",7,"B_Fer-RIB-INT-3-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"170","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL5","2019-09-24","sixtine:set/variables#variable.abondance-araignees",6,"B_Fer-RIB-INT-3-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"171","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL5","2019-08-27","sixtine:set/variables#variable.abondance-araignees",4,"B_Fer-RIB-INT-3-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"172","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL5","2019-06-19","sixtine:set/variables#variable.richesse-specifique-araignees",4,"B_Fer-RIB-INT-3-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"173","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL5","2019-06-17","sixtine:set/variables#variable.abondance-araignees",1,"B_Fer-RIB-INT-3-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"174","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL5","2019-09-24","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-INT-3-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"175","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL5","2019-07-10","sixtine:set/variables#variable.abondance-araignees",4,"B_Fer-RIB-INT-3-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"176","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL5","2019-06-19","sixtine:set/variables#variable.abondance-araignees",5,"B_Fer-RIB-INT-3-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"177","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL5","2019-07-17","sixtine:set/variables#variable.abondance-araignees",41,"B_Fer-RIB-INT-3-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"178","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL5","2019-06-17","sixtine:set/variables#variable.richesse-specifique-araignees",1,"B_Fer-RIB-INT-3-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"179","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL5","2019-08-27","sixtine:set/variables#variable.richesse-specifique-araignees",2,"B_Fer-RIB-INT-3-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
