"","so_uri","date","variable_uri","value","so_name","rdf_type","experiment_uri"
"180","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-INT-3-PL5","2019-07-10","sixtine:set/variables#variable.richesse-specifique-araignees",4,"B_Fer-RIB-INT-3-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"181","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL1","2019-09-24","sixtine:set/variables#variable.abondance-araignees",4,"B_Fer-RIB-RES-1-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"182","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL1","2019-06-19","sixtine:set/variables#variable.abondance-araignees",4,"B_Fer-RIB-RES-1-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"183","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL1","2019-08-27","sixtine:set/variables#variable.richesse-specifique-araignees",4,"B_Fer-RIB-RES-1-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"184","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL1","2019-08-27","sixtine:set/variables#variable.abondance-araignees",4,"B_Fer-RIB-RES-1-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"185","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL1","2019-07-17","sixtine:set/variables#variable.abondance-araignees",19,"B_Fer-RIB-RES-1-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"186","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL1","2019-07-17","sixtine:set/variables#variable.richesse-specifique-araignees",5,"B_Fer-RIB-RES-1-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"187","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL1","2019-06-17","sixtine:set/variables#variable.abondance-araignees",2,"B_Fer-RIB-RES-1-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"188","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL1","2019-09-24","sixtine:set/variables#variable.richesse-specifique-araignees",4,"B_Fer-RIB-RES-1-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"189","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL1","2019-06-19","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-RES-1-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"190","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL1","2019-07-10","sixtine:set/variables#variable.abondance-araignees",7,"B_Fer-RIB-RES-1-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"191","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL1","2019-06-17","sixtine:set/variables#variable.richesse-specifique-araignees",2,"B_Fer-RIB-RES-1-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"192","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL1","2019-07-10","sixtine:set/variables#variable.richesse-specifique-araignees",5,"B_Fer-RIB-RES-1-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"193","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL2","2019-06-19","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-RES-1-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"194","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL2","2019-06-19","sixtine:set/variables#variable.abondance-araignees",3,"B_Fer-RIB-RES-1-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"195","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL2","2019-07-17","sixtine:set/variables#variable.abondance-araignees",34,"B_Fer-RIB-RES-1-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"196","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL2","2019-07-17","sixtine:set/variables#variable.richesse-specifique-araignees",7,"B_Fer-RIB-RES-1-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"197","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL2","2019-06-17","sixtine:set/variables#variable.richesse-specifique-araignees",0,"B_Fer-RIB-RES-1-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"198","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL2","2019-08-27","sixtine:set/variables#variable.richesse-specifique-araignees",2,"B_Fer-RIB-RES-1-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"199","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL2","2019-07-10","sixtine:set/variables#variable.richesse-specifique-araignees",4,"B_Fer-RIB-RES-1-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"200","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL2","2019-08-27","sixtine:set/variables#variable.abondance-araignees",15,"B_Fer-RIB-RES-1-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"201","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL2","2019-07-10","sixtine:set/variables#variable.abondance-araignees",6,"B_Fer-RIB-RES-1-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"202","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL2","2019-09-24","sixtine:set/variables#variable.abondance-araignees",3,"B_Fer-RIB-RES-1-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"203","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL2","2019-09-24","sixtine:set/variables#variable.richesse-specifique-araignees",2,"B_Fer-RIB-RES-1-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"204","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL2","2019-06-17","sixtine:set/variables#variable.abondance-araignees",0,"B_Fer-RIB-RES-1-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"205","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL3","2019-08-27","sixtine:set/variables#variable.abondance-araignees",2,"B_Fer-RIB-RES-1-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"206","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL3","2019-08-27","sixtine:set/variables#variable.richesse-specifique-araignees",2,"B_Fer-RIB-RES-1-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"207","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL3","2019-07-17","sixtine:set/variables#variable.richesse-specifique-araignees",6,"B_Fer-RIB-RES-1-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"208","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL3","2019-06-17","sixtine:set/variables#variable.abondance-araignees",2,"B_Fer-RIB-RES-1-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"209","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL3","2019-07-17","sixtine:set/variables#variable.abondance-araignees",20,"B_Fer-RIB-RES-1-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"210","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL3","2019-07-10","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-RES-1-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"211","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL3","2019-09-24","sixtine:set/variables#variable.abondance-araignees",3,"B_Fer-RIB-RES-1-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"212","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL3","2019-07-10","sixtine:set/variables#variable.abondance-araignees",4,"B_Fer-RIB-RES-1-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"213","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL3","2019-06-17","sixtine:set/variables#variable.richesse-specifique-araignees",2,"B_Fer-RIB-RES-1-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"214","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL3","2019-09-24","sixtine:set/variables#variable.richesse-specifique-araignees",2,"B_Fer-RIB-RES-1-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"215","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL3","2019-06-19","sixtine:set/variables#variable.abondance-araignees",1,"B_Fer-RIB-RES-1-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"216","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL3","2019-06-19","sixtine:set/variables#variable.richesse-specifique-araignees",1,"B_Fer-RIB-RES-1-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"217","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL4","2019-07-17","sixtine:set/variables#variable.abondance-araignees",10,"B_Fer-RIB-RES-1-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"218","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL4","2019-09-24","sixtine:set/variables#variable.abondance-araignees",7,"B_Fer-RIB-RES-1-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"219","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL4","2019-06-19","sixtine:set/variables#variable.abondance-araignees",4,"B_Fer-RIB-RES-1-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"220","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL4","2019-06-19","sixtine:set/variables#variable.richesse-specifique-araignees",2,"B_Fer-RIB-RES-1-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"221","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL4","2019-09-24","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-RES-1-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"222","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL4","2019-06-17","sixtine:set/variables#variable.abondance-araignees",1,"B_Fer-RIB-RES-1-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"223","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL4","2019-07-17","sixtine:set/variables#variable.richesse-specifique-araignees",4,"B_Fer-RIB-RES-1-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"224","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL4","2019-07-10","sixtine:set/variables#variable.richesse-specifique-araignees",2,"B_Fer-RIB-RES-1-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"225","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL4","2019-08-27","sixtine:set/variables#variable.richesse-specifique-araignees",1,"B_Fer-RIB-RES-1-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"226","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL4","2019-06-17","sixtine:set/variables#variable.richesse-specifique-araignees",1,"B_Fer-RIB-RES-1-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"227","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL4","2019-07-10","sixtine:set/variables#variable.abondance-araignees",2,"B_Fer-RIB-RES-1-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"228","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL4","2019-08-27","sixtine:set/variables#variable.abondance-araignees",4,"B_Fer-RIB-RES-1-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"229","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL5","2019-06-17","sixtine:set/variables#variable.abondance-araignees",0,"B_Fer-RIB-RES-1-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"230","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL5","2019-08-27","sixtine:set/variables#variable.abondance-araignees",5,"B_Fer-RIB-RES-1-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"231","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL5","2019-06-19","sixtine:set/variables#variable.abondance-araignees",6,"B_Fer-RIB-RES-1-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"232","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL5","2019-06-17","sixtine:set/variables#variable.richesse-specifique-araignees",0,"B_Fer-RIB-RES-1-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"233","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL5","2019-07-10","sixtine:set/variables#variable.abondance-araignees",7,"B_Fer-RIB-RES-1-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"234","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL5","2019-08-27","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-RES-1-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"235","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL5","2019-09-24","sixtine:set/variables#variable.abondance-araignees",8,"B_Fer-RIB-RES-1-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"236","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL5","2019-07-17","sixtine:set/variables#variable.richesse-specifique-araignees",5,"B_Fer-RIB-RES-1-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"237","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL5","2019-07-17","sixtine:set/variables#variable.abondance-araignees",19,"B_Fer-RIB-RES-1-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"238","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL5","2019-09-24","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-RES-1-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"239","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL5","2019-07-10","sixtine:set/variables#variable.richesse-specifique-araignees",5,"B_Fer-RIB-RES-1-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"240","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-1-PL5","2019-06-19","sixtine:set/variables#variable.richesse-specifique-araignees",4,"B_Fer-RIB-RES-1-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"241","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL1","2019-06-19","sixtine:set/variables#variable.richesse-specifique-araignees",8,"B_Fer-RIB-RES-2-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"242","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL1","2019-06-17","sixtine:set/variables#variable.richesse-specifique-araignees",2,"B_Fer-RIB-RES-2-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"243","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL1","2019-06-17","sixtine:set/variables#variable.abondance-araignees",3,"B_Fer-RIB-RES-2-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"244","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL1","2019-06-19","sixtine:set/variables#variable.abondance-araignees",13,"B_Fer-RIB-RES-2-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"245","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL1","2019-09-24","sixtine:set/variables#variable.richesse-specifique-araignees",4,"B_Fer-RIB-RES-2-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"246","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL1","2019-08-27","sixtine:set/variables#variable.abondance-araignees",1,"B_Fer-RIB-RES-2-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"247","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL1","2019-07-10","sixtine:set/variables#variable.abondance-araignees",14,"B_Fer-RIB-RES-2-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"248","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL1","2019-07-10","sixtine:set/variables#variable.richesse-specifique-araignees",8,"B_Fer-RIB-RES-2-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"249","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL1","2019-08-27","sixtine:set/variables#variable.richesse-specifique-araignees",1,"B_Fer-RIB-RES-2-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"250","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL1","2019-09-24","sixtine:set/variables#variable.abondance-araignees",9,"B_Fer-RIB-RES-2-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"251","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL1","2019-07-17","sixtine:set/variables#variable.richesse-specifique-araignees",8,"B_Fer-RIB-RES-2-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"252","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL1","2019-07-17","sixtine:set/variables#variable.abondance-araignees",19,"B_Fer-RIB-RES-2-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"253","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL2","2019-07-17","sixtine:set/variables#variable.abondance-araignees",15,"B_Fer-RIB-RES-2-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"254","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL2","2019-06-19","sixtine:set/variables#variable.richesse-specifique-araignees",6,"B_Fer-RIB-RES-2-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"255","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL2","2019-06-19","sixtine:set/variables#variable.abondance-araignees",13,"B_Fer-RIB-RES-2-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"256","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL2","2019-07-10","sixtine:set/variables#variable.richesse-specifique-araignees",7,"B_Fer-RIB-RES-2-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"257","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL2","2019-08-27","sixtine:set/variables#variable.richesse-specifique-araignees",2,"B_Fer-RIB-RES-2-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"258","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL2","2019-07-10","sixtine:set/variables#variable.abondance-araignees",18,"B_Fer-RIB-RES-2-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"259","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL2","2019-09-24","sixtine:set/variables#variable.abondance-araignees",5,"B_Fer-RIB-RES-2-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"260","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL2","2019-06-17","sixtine:set/variables#variable.abondance-araignees",0,"B_Fer-RIB-RES-2-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"261","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL2","2019-06-17","sixtine:set/variables#variable.richesse-specifique-araignees",0,"B_Fer-RIB-RES-2-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"262","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL2","2019-07-17","sixtine:set/variables#variable.richesse-specifique-araignees",7,"B_Fer-RIB-RES-2-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"263","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL2","2019-09-24","sixtine:set/variables#variable.richesse-specifique-araignees",4,"B_Fer-RIB-RES-2-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"264","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL2","2019-08-27","sixtine:set/variables#variable.abondance-araignees",2,"B_Fer-RIB-RES-2-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"265","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL3","2019-06-19","sixtine:set/variables#variable.abondance-araignees",11,"B_Fer-RIB-RES-2-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"266","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL3","2019-06-19","sixtine:set/variables#variable.richesse-specifique-araignees",5,"B_Fer-RIB-RES-2-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"267","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL3","2019-09-24","sixtine:set/variables#variable.abondance-araignees",7,"B_Fer-RIB-RES-2-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"268","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL3","2019-07-10","sixtine:set/variables#variable.abondance-araignees",15,"B_Fer-RIB-RES-2-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"269","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL3","2019-06-17","sixtine:set/variables#variable.abondance-araignees",0,"B_Fer-RIB-RES-2-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
