"","so_uri","date","variable_uri","value","so_name","rdf_type","experiment_uri"
"270","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL3","2019-09-24","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-RES-2-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"271","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL3","2019-06-17","sixtine:set/variables#variable.richesse-specifique-araignees",0,"B_Fer-RIB-RES-2-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"272","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL3","2019-07-17","sixtine:set/variables#variable.richesse-specifique-araignees",6,"B_Fer-RIB-RES-2-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"273","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL3","2019-07-17","sixtine:set/variables#variable.abondance-araignees",22,"B_Fer-RIB-RES-2-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"274","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL3","2019-07-10","sixtine:set/variables#variable.richesse-specifique-araignees",7,"B_Fer-RIB-RES-2-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"275","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL3","2019-08-27","sixtine:set/variables#variable.abondance-araignees",8,"B_Fer-RIB-RES-2-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"276","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL3","2019-08-27","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-RES-2-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"277","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL4","2019-07-17","sixtine:set/variables#variable.abondance-araignees",17,"B_Fer-RIB-RES-2-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"278","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL4","2019-07-10","sixtine:set/variables#variable.abondance-araignees",17,"B_Fer-RIB-RES-2-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"279","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL4","2019-06-17","sixtine:set/variables#variable.abondance-araignees",4,"B_Fer-RIB-RES-2-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"280","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL4","2019-09-24","sixtine:set/variables#variable.abondance-araignees",5,"B_Fer-RIB-RES-2-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"281","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL4","2019-06-19","sixtine:set/variables#variable.abondance-araignees",6,"B_Fer-RIB-RES-2-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"282","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL4","2019-08-27","sixtine:set/variables#variable.richesse-specifique-araignees",2,"B_Fer-RIB-RES-2-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"283","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL4","2019-07-10","sixtine:set/variables#variable.richesse-specifique-araignees",6,"B_Fer-RIB-RES-2-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"284","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL4","2019-08-27","sixtine:set/variables#variable.abondance-araignees",3,"B_Fer-RIB-RES-2-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"285","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL4","2019-09-24","sixtine:set/variables#variable.richesse-specifique-araignees",4,"B_Fer-RIB-RES-2-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"286","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL4","2019-06-19","sixtine:set/variables#variable.richesse-specifique-araignees",5,"B_Fer-RIB-RES-2-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"287","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL4","2019-07-17","sixtine:set/variables#variable.richesse-specifique-araignees",6,"B_Fer-RIB-RES-2-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"288","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL4","2019-06-17","sixtine:set/variables#variable.richesse-specifique-araignees",4,"B_Fer-RIB-RES-2-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"289","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL5","2019-06-17","sixtine:set/variables#variable.abondance-araignees",0,"B_Fer-RIB-RES-2-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"290","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL5","2019-06-17","sixtine:set/variables#variable.richesse-specifique-araignees",0,"B_Fer-RIB-RES-2-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"291","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL5","2019-08-27","sixtine:set/variables#variable.richesse-specifique-araignees",0,"B_Fer-RIB-RES-2-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"292","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL5","2019-07-17","sixtine:set/variables#variable.richesse-specifique-araignees",8,"B_Fer-RIB-RES-2-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"293","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL5","2019-09-24","sixtine:set/variables#variable.richesse-specifique-araignees",4,"B_Fer-RIB-RES-2-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"294","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL5","2019-06-19","sixtine:set/variables#variable.abondance-araignees",4,"B_Fer-RIB-RES-2-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"295","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL5","2019-07-10","sixtine:set/variables#variable.abondance-araignees",2,"B_Fer-RIB-RES-2-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"296","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL5","2019-09-24","sixtine:set/variables#variable.abondance-araignees",7,"B_Fer-RIB-RES-2-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"297","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL5","2019-06-19","sixtine:set/variables#variable.richesse-specifique-araignees",4,"B_Fer-RIB-RES-2-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"298","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL5","2019-07-10","sixtine:set/variables#variable.richesse-specifique-araignees",2,"B_Fer-RIB-RES-2-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"299","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL5","2019-07-17","sixtine:set/variables#variable.abondance-araignees",38,"B_Fer-RIB-RES-2-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"300","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-2-PL5","2019-08-27","sixtine:set/variables#variable.abondance-araignees",0,"B_Fer-RIB-RES-2-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"301","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL1","2019-06-19","sixtine:set/variables#variable.abondance-araignees",9,"B_Fer-RIB-RES-3-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"302","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL1","2019-09-24","sixtine:set/variables#variable.abondance-araignees",7,"B_Fer-RIB-RES-3-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"303","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL1","2019-07-17","sixtine:set/variables#variable.abondance-araignees",34,"B_Fer-RIB-RES-3-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"304","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL1","2019-07-10","sixtine:set/variables#variable.abondance-araignees",20,"B_Fer-RIB-RES-3-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"305","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL1","2019-08-27","sixtine:set/variables#variable.abondance-araignees",5,"B_Fer-RIB-RES-3-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"306","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL1","2019-08-27","sixtine:set/variables#variable.richesse-specifique-araignees",1,"B_Fer-RIB-RES-3-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"307","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL1","2019-07-10","sixtine:set/variables#variable.richesse-specifique-araignees",7,"B_Fer-RIB-RES-3-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"308","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL1","2019-06-19","sixtine:set/variables#variable.richesse-specifique-araignees",4,"B_Fer-RIB-RES-3-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"309","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL1","2019-07-17","sixtine:set/variables#variable.richesse-specifique-araignees",6,"B_Fer-RIB-RES-3-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"310","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL1","2019-06-17","sixtine:set/variables#variable.abondance-araignees",2,"B_Fer-RIB-RES-3-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"311","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL1","2019-09-24","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-RES-3-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"312","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL1","2019-06-17","sixtine:set/variables#variable.richesse-specifique-araignees",2,"B_Fer-RIB-RES-3-PL1","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"313","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL2","2019-06-19","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-RES-3-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"314","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL2","2019-07-10","sixtine:set/variables#variable.abondance-araignees",14,"B_Fer-RIB-RES-3-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"315","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL2","2019-06-17","sixtine:set/variables#variable.abondance-araignees",4,"B_Fer-RIB-RES-3-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"316","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL2","2019-07-17","sixtine:set/variables#variable.abondance-araignees",6,"B_Fer-RIB-RES-3-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"317","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL2","2019-08-27","sixtine:set/variables#variable.abondance-araignees",2,"B_Fer-RIB-RES-3-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"318","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL2","2019-09-24","sixtine:set/variables#variable.abondance-araignees",5,"B_Fer-RIB-RES-3-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"319","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL2","2019-07-10","sixtine:set/variables#variable.richesse-specifique-araignees",6,"B_Fer-RIB-RES-3-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"320","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL2","2019-06-19","sixtine:set/variables#variable.abondance-araignees",6,"B_Fer-RIB-RES-3-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"321","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL2","2019-08-27","sixtine:set/variables#variable.richesse-specifique-araignees",2,"B_Fer-RIB-RES-3-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"322","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL2","2019-06-17","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-RES-3-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"323","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL2","2019-07-17","sixtine:set/variables#variable.richesse-specifique-araignees",2,"B_Fer-RIB-RES-3-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"324","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL2","2019-09-24","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-RES-3-PL2","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"325","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL3","2019-09-24","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-RES-3-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"326","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL3","2019-06-19","sixtine:set/variables#variable.abondance-araignees",10,"B_Fer-RIB-RES-3-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"327","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL3","2019-07-10","sixtine:set/variables#variable.richesse-specifique-araignees",4,"B_Fer-RIB-RES-3-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"328","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL3","2019-09-24","sixtine:set/variables#variable.abondance-araignees",3,"B_Fer-RIB-RES-3-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"329","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL3","2019-07-17","sixtine:set/variables#variable.richesse-specifique-araignees",9,"B_Fer-RIB-RES-3-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"330","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL3","2019-06-17","sixtine:set/variables#variable.abondance-araignees",5,"B_Fer-RIB-RES-3-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"331","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL3","2019-07-10","sixtine:set/variables#variable.abondance-araignees",14,"B_Fer-RIB-RES-3-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"332","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL3","2019-08-27","sixtine:set/variables#variable.abondance-araignees",5,"B_Fer-RIB-RES-3-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"333","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL3","2019-07-17","sixtine:set/variables#variable.abondance-araignees",23,"B_Fer-RIB-RES-3-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"334","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL3","2019-06-19","sixtine:set/variables#variable.richesse-specifique-araignees",6,"B_Fer-RIB-RES-3-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"335","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL3","2019-06-17","sixtine:set/variables#variable.richesse-specifique-araignees",2,"B_Fer-RIB-RES-3-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"336","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL3","2019-08-27","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-RES-3-PL3","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"337","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL4","2019-06-19","sixtine:set/variables#variable.abondance-araignees",4,"B_Fer-RIB-RES-3-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"338","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL4","2019-08-27","sixtine:set/variables#variable.abondance-araignees",2,"B_Fer-RIB-RES-3-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"339","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL4","2019-07-17","sixtine:set/variables#variable.abondance-araignees",6,"B_Fer-RIB-RES-3-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"340","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL4","2019-06-19","sixtine:set/variables#variable.richesse-specifique-araignees",4,"B_Fer-RIB-RES-3-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"341","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL4","2019-09-24","sixtine:set/variables#variable.richesse-specifique-araignees",4,"B_Fer-RIB-RES-3-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"342","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL4","2019-07-17","sixtine:set/variables#variable.richesse-specifique-araignees",5,"B_Fer-RIB-RES-3-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"343","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL4","2019-08-27","sixtine:set/variables#variable.richesse-specifique-araignees",2,"B_Fer-RIB-RES-3-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"344","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL4","2019-09-24","sixtine:set/variables#variable.abondance-araignees",7,"B_Fer-RIB-RES-3-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"345","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL4","2019-07-10","sixtine:set/variables#variable.richesse-specifique-araignees",5,"B_Fer-RIB-RES-3-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"346","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL4","2019-06-17","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-RES-3-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"347","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL4","2019-06-17","sixtine:set/variables#variable.abondance-araignees",3,"B_Fer-RIB-RES-3-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"348","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL4","2019-07-10","sixtine:set/variables#variable.abondance-araignees",9,"B_Fer-RIB-RES-3-PL4","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"349","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL5","2019-07-10","sixtine:set/variables#variable.richesse-specifique-araignees",3,"B_Fer-RIB-RES-3-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"350","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL5","2019-06-17","sixtine:set/variables#variable.richesse-specifique-araignees",5,"B_Fer-RIB-RES-3-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"351","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL5","2019-06-19","sixtine:set/variables#variable.abondance-araignees",6,"B_Fer-RIB-RES-3-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"352","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL5","2019-07-17","sixtine:set/variables#variable.richesse-specifique-araignees",8,"B_Fer-RIB-RES-3-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"353","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL5","2019-08-27","sixtine:set/variables#variable.richesse-specifique-araignees",2,"B_Fer-RIB-RES-3-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"354","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL5","2019-09-24","sixtine:set/variables#variable.richesse-specifique-araignees",0,"B_Fer-RIB-RES-3-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"355","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL5","2019-07-17","sixtine:set/variables#variable.abondance-araignees",30,"B_Fer-RIB-RES-3-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"356","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL5","2019-06-17","sixtine:set/variables#variable.abondance-araignees",5,"B_Fer-RIB-RES-3-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"357","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL5","2019-07-10","sixtine:set/variables#variable.abondance-araignees",5,"B_Fer-RIB-RES-3-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"358","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL5","2019-08-27","sixtine:set/variables#variable.abondance-araignees",5,"B_Fer-RIB-RES-3-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"359","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL5","2019-06-19","sixtine:set/variables#variable.richesse-specifique-araignees",6,"B_Fer-RIB-RES-3-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
"360","sixtine:set/experiments#resintbio/so-Placette/B_Fer-RIB-RES-3-PL5","2019-09-24","sixtine:set/variables#variable.abondance-araignees",0,"B_Fer-RIB-RES-3-PL5","vocabulary:SubPlot","sixtine:set/experiments#resintbio"
